-299,0.000000000000000000e+00,0.000000000000000000e+00
-298,0.000000000000000000e+00,0.000000000000000000e+00
-297,0.000000000000000000e+00,0.000000000000000000e+00
-296,0.000000000000000000e+00,0.000000000000000000e+00
-295,0.000000000000000000e+00,0.000000000000000000e+00
-294,0.000000000000000000e+00,0.000000000000000000e+00
-293,0.000000000000000000e+00,0.000000000000000000e+00
-292,0.000000000000000000e+00,0.000000000000000000e+00
-291,0.000000000000000000e+00,0.000000000000000000e+00
-290,0.000000000000000000e+00,0.000000000000000000e+00
-289,0.000000000000000000e+00,0.000000000000000000e+00
-288,0.000000000000000000e+00,0.000000000000000000e+00
-287,0.000000000000000000e+00,0.000000000000000000e+00
-286,0.000000000000000000e+00,0.000000000000000000e+00
-285,0.000000000000000000e+00,0.000000000000000000e+00
-284,0.000000000000000000e+00,0.000000000000000000e+00
-283,0.000000000000000000e+00,0.000000000000000000e+00
-282,0.000000000000000000e+00,0.000000000000000000e+00
-281,0.000000000000000000e+00,0.000000000000000000e+00
-280,0.000000000000000000e+00,0.000000000000000000e+00
-279,0.000000000000000000e+00,0.000000000000000000e+00
-278,0.000000000000000000e+00,0.000000000000000000e+00
-277,0.000000000000000000e+00,0.000000000000000000e+00
-276,0.000000000000000000e+00,0.000000000000000000e+00
-275,0.000000000000000000e+00,0.000000000000000000e+00
-274,0.000000000000000000e+00,0.000000000000000000e+00
-273,0.000000000000000000e+00,0.000000000000000000e+00
-272,0.000000000000000000e+00,0.000000000000000000e+00
-271,0.000000000000000000e+00,0.000000000000000000e+00
-270,0.000000000000000000e+00,0.000000000000000000e+00
-269,0.000000000000000000e+00,0.000000000000000000e+00
-268,0.000000000000000000e+00,0.000000000000000000e+00
-267,0.000000000000000000e+00,0.000000000000000000e+00
-266,0.000000000000000000e+00,0.000000000000000000e+00
-265,0.000000000000000000e+00,0.000000000000000000e+00
-264,0.000000000000000000e+00,0.000000000000000000e+00
-263,0.000000000000000000e+00,0.000000000000000000e+00
-262,0.000000000000000000e+00,0.000000000000000000e+00
-261,0.000000000000000000e+00,0.000000000000000000e+00
-260,0.000000000000000000e+00,0.000000000000000000e+00
-259,0.000000000000000000e+00,0.000000000000000000e+00
-258,0.000000000000000000e+00,0.000000000000000000e+00
-257,0.000000000000000000e+00,0.000000000000000000e+00
-256,0.000000000000000000e+00,0.000000000000000000e+00
-255,0.000000000000000000e+00,0.000000000000000000e+00
-254,0.000000000000000000e+00,0.000000000000000000e+00
-253,0.000000000000000000e+00,0.000000000000000000e+00
-252,4.840392274005908167e-10,0.000000000000000000e+00
-251,0.000000000000000000e+00,0.000000000000000000e+00
-250,2.701711859354676145e-08,0.000000000000000000e+00
-249,0.000000000000000000e+00,0.000000000000000000e+00
-248,6.961043111527752703e-07,0.000000000000000000e+00
-247,0.000000000000000000e+00,0.000000000000000000e+00
-246,1.359584394686994803e-05,0.000000000000000000e+00
-245,0.000000000000000000e+00,0.000000000000000000e+00
-244,2.275075986241692526e-04,0.000000000000000000e+00
-243,0.000000000000000000e+00,0.000000000000000000e+00
-242,3.122277923032373750e-03,0.000000000000000000e+00
-241,0.000000000000000000e+00,0.000000000000000000e+00
-240,3.386203178179583717e-02,0.000000000000000000e+00
-239,0.000000000000000000e+00,0.000000000000000000e+00
-238,1.647245763827726583e-01,0.000000000000000000e+00
-237,1.721904309563489222e-01,0.000000000000000000e+00
-236,0.000000000000000000e+00,0.000000000000000000e+00
-235,3.844097778420574230e+01,0.000000000000000000e+00
-234,6.425572410392089751e+02,0.000000000000000000e+00
-233,1.285378606870736803e+03,0.000000000000000000e+00
-232,1.925921505560065498e+03,0.000000000000000000e+00
-231,2.565764095318586897e+03,0.000000000000000000e+00
-230,3.206066887309623780e+03,0.000000000000000000e+00
-229,3.846227732740246665e+03,0.000000000000000000e+00
-228,4.486404799196258864e+03,0.000000000000000000e+00
-227,5.126560454868325905e+03,0.000000000000000000e+00
-226,5.766776750030555377e+03,0.000000000000000000e+00
-225,6.406939426533975166e+03,0.000000000000000000e+00
-224,7.047148982617104593e+03,0.000000000000000000e+00
-223,7.687310825156288956e+03,0.000000000000000000e+00
-222,8.327477325468364143e+03,0.000000000000000000e+00
-221,8.967684914665309407e+03,0.000000000000000000e+00
-220,9.607848469535398181e+03,0.000000000000000000e+00
-219,1.024801303610733521e+04,0.000000000000000000e+00
-218,1.088822334988035800e+04,0.000000000000000000e+00
-217,1.152838607469659837e+04,0.000000000000000000e+00
-216,1.216854622515752635e+04,0.000000000000000000e+00
-215,1.280876555195768196e+04,0.000000000000000000e+00
-214,1.344887704872671929e+04,0.000000000000000000e+00
-213,1.408939247586944111e+04,0.000000000000000000e+00
-212,1.472799918106939003e+04,0.000000000000000000e+00
-211,1.537542792445956547e+04,0.000000000000000000e+00
-210,1.598355597410470909e+04,0.000000000000000000e+00
-209,1.683389899556460659e+04,0.000000000000000000e+00
-208,1.815415506699644538e+04,0.000000000000000000e+00
-207,1.941755085655690709e+04,0.000000000000000000e+00
-206,2.072839643560722470e+04,0.000000000000000000e+00
-205,2.183206405810808792e+04,0.000000000000000000e+00
-204,2.243923059807064055e+04,0.000000000000000000e+00
-203,2.308973622322619485e+04,0.000000000000000000e+00
-202,2.372691663873494326e+04,0.000000000000000000e+00
-201,2.436795401126449724e+04,0.000000000000000000e+00
-200,2.500781884007325061e+04,0.000000000000000000e+00
-199,2.564825440337279360e+04,2.487312792391232312e-10
-198,2.628772624445196561e+04,1.774753142896918054e-09
-197,2.693074704622755962e+04,0.000000000000000000e+00
-196,2.756000241784368700e+04,6.991524390653005926e-08
-195,2.824014599463454942e+04,1.757264546270265953e-07
-194,2.849235096364149285e+04,0.000000000000000000e+00
-193,2.845736449619081395e+04,1.458976632910813201e-05
-192,2.846564158751557261e+04,0.000000000000000000e+00
-191,2.846374071910595740e+04,0.000000000000000000e+00
-190,2.846419399313254326e+04,3.128549881318297421e-03
-189,2.846406635763720624e+04,0.000000000000000000e+00
-188,2.846408049877549274e+04,0.000000000000000000e+00
-187,2.846412852025839311e+04,5.821697570684193357e-01
-186,2.846407944522053367e+04,0.000000000000000000e+00
-185,2.846410441990817344e+04,0.000000000000000000e+00
-184,2.846408400029809491e+04,8.663291669952761254e+01
-183,2.846407955209061765e+04,5.305269286958375687e+02
-182,2.846412471118909889e+04,9.430668970520080165e+02
-181,2.846408074433134243e+04,1.363854410727665936e+03
-180,2.846407916307318010e+04,1.782574671475824289e+03
-179,2.846412482255873692e+04,2.198903274693011554e+03
-178,2.846407929735689686e+04,2.614597405883282590e+03
-177,2.846407791394614105e+04,3.032324556985149229e+03
-176,2.846412908732968936e+04,3.452072244794086600e+03
-175,2.846407946977725078e+04,3.871122865614523562e+03
-174,2.846410742083254809e+04,4.288303272078036571e+03
-173,2.846408185267966837e+04,4.704977604775200234e+03
-172,2.846407955830532956e+04,5.122373808972790357e+03
-171,2.846412428287167495e+04,5.540873084992205804e+03
-170,2.846408078664787536e+04,5.959634915505927893e+03
-169,2.846407919956202386e+04,6.377074555126291671e+03
-168,2.846412466535136991e+04,6.793991364361163505e+03
-167,2.846407934006757569e+04,7.212149410610933955e+03
-166,2.846407731602689455e+04,7.631001402361723194e+03
-165,2.846412934845850759e+04,8.049008028874371121e+03
-164,2.846407946436020575e+04,8.465935049016388803e+03
-163,2.846411038208672107e+04,8.882658711648975441e+03
-162,2.846407997112013618e+04,9.300632599804259371e+03
-161,2.846407956691271465e+04,9.720357618516463845e+03
-160,2.846412394015254540e+04,1.013942155976638787e+04
-159,2.846408078179251970e+04,1.055593504056394522e+04
-158,2.846407925316226465e+04,1.097162088534375289e+04
-157,2.846412448843089078e+04,1.138895336186293935e+04
-156,2.846407938277045469e+04,1.180850432262178037e+04
-155,2.846407672409344377e+04,1.222864612550838683e+04
-154,2.846412946889017985e+04,1.264667729803429211e+04
-153,2.846407945969865614e+04,1.306197628979156070e+04
-152,2.846411324049979157e+04,1.347777642580219435e+04
-151,2.846407839955491727e+04,1.389654981804240560e+04
-150,2.846407957539406925e+04,1.431679520876972492e+04
-149,2.846412367204019392e+04,1.473599077964185562e+04
-148,2.846408076221847296e+04,1.515274777670950061e+04
-147,2.846407922643581333e+04,1.556815928495685512e+04
-146,2.846412465278639138e+04,1.598523651172752579e+04
-145,2.846407821408180826e+04,1.640485894224460935e+04
-144,2.846407990462331145e+04,1.682443132913466252e+04
-143,2.846411974701238796e+04,1.724205152022806942e+04
-142,2.846409566709363571e+04,1.765858293149068413e+04
-141,2.846414374254829454e+04,1.807544094174944621e+04
-140,2.846357731197674730e+04,1.849370848941995428e+04
-139,2.845779848132176267e+04,1.891281945043837186e+04
-138,2.822097195249331344e+04,1.933077422482475231e+04
-137,2.755870612829512902e+04,1.974763155246825045e+04
-136,2.692610047174917054e+04,2.016524310534222241e+04
-135,2.628349955751183370e+04,2.058385157730618448e+04
-134,2.564469342966406475e+04,2.100215958519982451e+04
-133,2.500157206827559639e+04,2.141959056743461406e+04
-132,2.437074818544394657e+04,2.183642645005595114e+04
-131,2.370285884195202016e+04,2.225362012192747352e+04
-130,2.353829275532742031e+04,2.267240331174583844e+04
-129,2.355682292630766460e+04,2.310016473916170435e+04
-128,2.356465340084226409e+04,2.334387085138638213e+04
-127,2.316698256311494697e+04,2.331947210425661615e+04
-126,2.249139151077195493e+04,2.332554225510705510e+04
-125,2.186247883355306840e+04,2.332447286800163783e+04
-124,2.123048717541076257e+04,2.331635181485216162e+04
-123,2.098186529547250029e+04,2.348459700849272849e+04
-122,2.101491846393829110e+04,2.433766315655381914e+04
-121,2.100664891720073865e+04,2.515879431750563162e+04
-120,2.100873076723088525e+04,2.599521360547363656e+04
-119,2.100796688384543813e+04,2.683189284587031580e+04
-118,2.100831472760619727e+04,2.768539466223677664e+04
-117,2.101165197390342655e+04,2.824018759981748735e+04
-116,2.097343281756370197e+04,2.864022309358678103e+04
-115,2.036441880622527242e+04,2.905582393518209938e+04
-114,1.972514543873497678e+04,2.947733306776442987e+04
-113,1.911406337601727137e+04,2.989901704616374263e+04
-112,1.902069330338877262e+04,3.031698590102940580e+04
-111,1.903405316480620240e+04,3.073160397718313470e+04
-110,1.903175416002103520e+04,3.114695421324708514e+04
-109,1.903201246132360393e+04,3.156600056706435134e+04
-108,1.903204946403282156e+04,3.198706077807741895e+04
-107,1.903198514265913764e+04,3.240557444200230384e+04
-106,1.903201541196056132e+04,3.282074980765383225e+04
-105,1.903203968316106693e+04,3.323677481114518014e+04
-104,1.903199623758355301e+04,3.365606060472157696e+04
-103,1.903204095240580500e+04,3.407646725458971923e+04
-102,1.903203921026510579e+04,3.449462412275394308e+04
-101,1.903199496152431675e+04,3.490969825055108231e+04
-100,1.903204056353627311e+04,3.532515990338433039e+04
-99,1.903204284029853807e+04,3.574468616003474745e+04
-98,1.903199461899449307e+04,3.616674698461989465e+04
-97,1.903204034524756207e+04,3.658597504107946588e+04
-96,1.903199043795689067e+04,3.698941279031884915e+04
-95,1.903201604920435420e+04,3.758272925920117268e+04
-94,1.903204040145617182e+04,3.843579590005644422e+04
-93,1.903199589075843323e+04,3.927329153516770748e+04
-92,1.903204066926857558e+04,4.011262400356002763e+04
-91,1.903203911048004375e+04,4.096584200190332194e+04
-90,1.903199499150151314e+04,4.161895040933715791e+04
-89,1.903204056707243217e+04,4.201490938390068914e+04
-88,1.903204161704726357e+04,4.243557646981069411e+04
-87,1.903199411931814757e+04,4.285685123141754593e+04
-86,1.903204035146574824e+04,4.327469600333581184e+04
-85,1.903199035954935971e+04,4.369038305568046781e+04
-84,1.903201884089461601e+04,4.410639252630819828e+04
-83,1.903204044155894371e+04,4.452472592466821516e+04
-82,1.903199574022803426e+04,4.494484022770634328e+04
-81,1.903204036595502839e+04,4.536446873212205537e+04
-80,1.903203905676041177e+04,4.578129104789088160e+04
-79,1.903199503723986709e+04,4.619633415786302794e+04
-78,1.903204051904277367e+04,4.661316473871727067e+04
-77,1.903204025869433099e+04,4.703283358243732073e+04
-76,1.903199298276996342e+04,4.745287568677619856e+04
-75,1.903204244037082026e+04,4.787108639731663425e+04
-74,1.903198386024131833e+04,4.828719542688783258e+04
-73,1.903203880039614887e+04,4.870304274257792713e+04
-72,1.903201094351401116e+04,4.912121131317909021e+04
-71,1.903195161430382359e+04,4.954102817405216774e+04
-70,1.903287842653816551e+04,4.995975363622815348e+04
-69,1.902608843388980677e+04,5.037747663690969057e+04
-68,1.907681978942994465e+04,5.079071905981634336e+04
-67,1.958544194118495216e+04,5.120169205649851210e+04
-66,2.022572259177250817e+04,5.126011492960788746e+04
-65,2.086798456474499835e+04,5.125845248518339940e+04
-64,2.143456280982133103e+04,5.125714849068824697e+04
-63,2.147288731343423933e+04,5.125886671552291227e+04
-62,2.146942600927125022e+04,5.126000061696170451e+04
-61,2.146923719637150498e+04,5.125936594781937310e+04
-60,2.147002062073832712e+04,5.125763839988759719e+04
-59,2.146753953024281509e+04,5.125922884600134421e+04
-58,2.147758233350030423e+04,5.125391526809967036e+04
-57,2.143741789999986577e+04,5.123950594202728098e+04
-56,2.173759280913306793e+04,5.082167308965239499e+04
-55,2.241182133949174386e+04,5.040985171640420594e+04
-54,2.306664308524296212e+04,4.998879646190403582e+04
-53,2.353659997711718461e+04,4.957157841160764656e+04
-52,2.358775695059926147e+04,4.915484768228496978e+04
-51,2.359109184946611276e+04,4.873728746675411821e+04
-50,2.357358195112178873e+04,4.831875522797789017e+04
-49,2.377750696028903985e+04,4.790011846788920229e+04
-48,2.444122358508786783e+04,4.748270030485177995e+04
-47,2.507330247547707404e+04,4.706601192246153369e+04
-46,2.571609762293920357e+04,4.664813444686141156e+04
-45,2.635488035656845022e+04,4.622892133413261763e+04
-44,2.699786868013694038e+04,4.581035533259309159e+04
-43,2.762907167448060500e+04,4.539336542623074638e+04
-42,2.829565575207989605e+04,4.497705753537091368e+04
-41,2.846746856767721329e+04,4.455970120651792240e+04
-40,2.844266131157543714e+04,4.414022364617772109e+04
-39,2.844795594065566183e+04,4.372048157021227235e+04
-38,2.844688571084860814e+04,4.330305645744815411e+04
-37,2.844712304796360695e+04,4.288746955273344065e+04
-36,2.844705164352783322e+04,4.247145354822965601e+04
-35,2.844705240470230274e+04,4.204937764565907855e+04
-34,2.844709767887778071e+04,4.156732725147612655e+04
-33,2.844705270975585154e+04,4.082184474822130142e+04
-32,2.844704930742808210e+04,3.997906072072943789e+04
-31,2.844710241645947463e+04,3.914886822733054578e+04
-30,2.844705283739493461e+04,3.831616973676560883e+04
-29,2.844708940855261244e+04,3.747272245443474094e+04
-28,2.844704924835165002e+04,3.684461469050564483e+04
-27,2.844705295238269537e+04,3.644780261335839896e+04
-26,2.844709718406124011e+04,3.603268241033965751e+04
-25,2.844705388017707810e+04,3.561893179975675594e+04
-24,2.844705295313820534e+04,3.519964433047521015e+04
-23,2.844709716031434436e+04,3.477589593976615288e+04
-22,2.844705288551084959e+04,3.435434895893139765e+04
-21,2.844704889919692141e+04,3.393963141500611528e+04
-20,2.844710190041115493e+04,3.352778640705577709e+04
-19,2.844705283143855559e+04,3.311143945764080127e+04
-18,2.844709155174083571e+04,3.268978038271851983e+04
-17,2.844704861999586137e+04,3.226761475590632108e+04
-16,2.844705295057265903e+04,3.184931924059915036e+04
-15,2.844709717464567802e+04,3.143518802362917995e+04
-14,2.844705374205400221e+04,3.102051155850766736e+04
-13,2.844705308096713634e+04,3.060144624505451429e+04
-12,2.844709700659748341e+04,3.018055581424378761e+04
-11,2.844705291010665678e+04,2.976209461839259893e+04
-10,2.844704863796099016e+04,2.934576048486483705e+04
-9,2.844710112632522214e+04,2.892858357020670883e+04
-8,2.844705283025770768e+04,2.851147112823548014e+04
-7,2.844709347106260975e+04,2.809620367596128199e+04
-6,2.844704822058120044e+04,2.758377287947469449e+04
-5,2.844705294549373139e+04,2.672757464986402556e+04
-4,2.844709720243344054e+04,2.589709640202320952e+04
-3,2.844705359033730565e+04,2.505435531281567455e+04
